Uniform,Normal,Exponential,Cauchy
1.1607375078816493,4.647974735482787,1.762076813934922,6.697996626911076
7.3178369414814535,2.460149577529866,1.595209486570563,5.0073447503953545
6.60581811832036,5.416879984757169,3.359746762967465,5.613590185596594
6.962503767177351,5.630808968956049,1.033301479288404,5.388892171854602
3.8891860732626164,7.659812281059971,2.7950449638437886,8.6985062488606
4.213907110727217,5.484049935080188,1.9601780434931682,4.964623204514061
9.987505992183033,4.759272348981554,1.3291809857977208,4.912146246770489
1.4707063323679062,5.177584109306339,2.895021204983495,5.414910438174709
3.7002651992246607,3.220360955045475,1.0069372662042502,5.930558539708462
9.991095039300752,3.3012404881136033,1.1998394503009617,4.257762561290695
5.532137388690842,7.363732708974627,1.5084838113795116,5.1720710363311575
3.1527252825353873,8.934223298986119,1.2982571577173105,4.2688072381370965
7.238386539135161,2.4252215291773,1.0537317966942132,5.246616448785321
2.5803776910572758,3.2826278125453907,2.866934538287545,9.52729804325571
3.6092791072538675,5.064583511164242,1.0843868082417054,10.0
2.4344216536327377,3.161395077973136,1.3067252032989183,5.4518964023599885
4.712176833325364,5.806464714481227,2.129622954787274,2.4950383407194994
6.1258948005502525,3.91406204603578,1.071744122847227,4.685445685020743
7.723486006531557,5.771714992680746,1.800677360772125,4.668014807889751
2.9919855972253466,6.316945429674479,3.089233968371988,1.7275370492293582
7.8444861766714995,5.772240609090322,1.6041218723839914,5.792829640597364
7.753975189830056,1.537249477601983,1.950723370086024,6.713314787355933
2.5982349327396794,5.182165753572295,1.0390189020746978,5.4042710838200065
4.421976569580645,2.7171330847077337,1.3709179462440084,4.503509123346754
7.22607112353736,3.695165031425656,1.3361099014428515,4.361590809417656
3.9492661070746258,4.3409493320244525,1.007531355944435,1.0
4.597783960025268,6.614756418287771,1.3117954902567115,6.381802777944418
2.8435704660391106,6.0923785628339395,1.684554208923975,5.50530912448129
8.582924898293975,5.255821205922339,2.067729155488917,4.880491246608658
6.334864671136956,8.32371793119427,3.3720810213531975,4.7651196146812635
5.9960726794372485,6.685643606851127,4.180161244627668,5.3852745438066245
7.021254591495707,6.247537571014069,1.6461804745032895,4.507088783535113
8.902644903713256,7.242485717620774,1.3742260838345366,5.746551528127949
6.535192317439821,2.1558736548754287,3.116247200627626,5.349082159223377
8.984433609531099,6.4267296174606106,1.1691260772589964,3.8149246049010532
2.3989663751457235,2.5738179145481395,1.5435541766041725,6.037102118299985
2.5844995882749684,5.870981476372923,1.186868670428161,4.824631942108642
3.799415033783663,6.533371639577783,1.7499048500859513,6.954229372606524
5.965183473255722,8.080639964646593,1.0392878728212842,6.036607439357964
4.711756708449473,4.994088293866869,4.045408603007983,6.111438578750565
5.998451062116301,6.305237328059431,3.2944473205505287,4.497839332357987
4.812231099277119,2.480390601061761,4.122137131536421,3.0499690368198915
6.759352045186851,4.523649091191023,1.3734779357061537,5.5627623551486165
7.650247637554363,7.5027193449157,3.017442011947263,3.888675574156938
8.631694526811145,7.7847753264103865,2.9944889338618874,1.0
6.160997014151249,7.969159567890464,5.737858087678139,1.0
3.319708693153646,4.121540924386296,1.9205972269196963,7.3392379394595615
3.0523220210570767,7.128407847322245,1.183918594182999,6.426853387557992
7.925500915112236,2.480102254122237,1.4628055291158355,6.9756587162557215
9.146052104057699,7.923664678958087,1.2360401283065925,5.416432846531412
9.733550717488459,10.0,1.469686692219348,6.7294377735203
3.1747457157151935,6.849336944907343,1.082913160156376,8.14929227376054
2.2727125190506046,5.1988998913781295,1.3435353071345082,6.096671708444007
7.11216376225868,9.828089799768016,3.31501934769224,10.0
7.759304008526442,6.631081315434416,1.6734288701414521,6.45445334178602
9.683032748349277,4.760173599998808,2.742021063238143,4.930251192452177
2.3322396341086096,5.79252654335965,1.088763916825758,6.484501121771843
5.7922944536893,5.419634343108088,1.2548667925314327,9.232268477245432
8.062646339500347,8.14979802607283,1.0797637491308107,9.930880200408751
1.331966425294508,4.2136191298851635,2.6288883699013432,4.753129770968719
6.219247881119868,6.243245285153561,2.923993760445571,5.9840407060261205
4.618498105978168,7.041995610385511,1.3148171480317212,7.768101381131988
8.93508557914183,5.766225875419047,1.0726450909611684,6.539239390717411
3.02665392735208,3.375950647331284,1.4776193958569401,6.0912094060332596
3.3057284568102143,5.467631903403297,1.1257313488687848,7.738103862783158
3.6846918741563193,3.080251358891179,2.6958194019462214,5.255786629828748
9.891014608007653,6.428669993753726,1.3717436579464783,6.962512565914198
6.66217157421239,5.730331184598322,1.1428554327865492,5.39837767404516
2.333365311930277,6.360959504985087,2.0655057854549286,4.700269545906771
7.258849866781279,1.8834087759593388,1.0834810734888858,5.734099528227492
8.207946584120354,7.826210302409305,1.9824895560616302,5.2047407333496345
6.0263410505748976,6.248157040621579,2.3737458475123763,5.388005865330305
1.2668290698020528,5.5701198133609635,1.5951591542941133,5.632110156437816
1.1494768487947813,4.853577557731262,2.0271958950504096,5.019738781621876
6.363040756668198,1.0,1.1244173334633158,6.133134210198633
2.693231432148073,3.3470679913014822,1.086339311540103,1.0
7.725177376904634,3.464393183491004,5.391965636838859,5.663412268641329
7.813753855751398,5.8552921449921005,1.0156810686136146,1.877959362650007
6.447889965702142,8.339981420842882,3.5937127638654323,4.108137199874743
5.187022343068678,4.684591777877953,1.4146069456948664,7.179455462018064
7.144146579885687,6.451529933974621,5.353068032905241,1.0
4.405558467945928,3.96246299153857,1.0843773911390013,5.472175115292905
9.679839009392667,7.614351472401383,1.3102832557836317,7.909454297042277
5.642888957861683,5.9095501607486955,2.9206308722152294,6.018573717071087
2.324247260114416,3.188679594904762,3.6855413935248658,8.148240042946785
2.232597598578492,5.0147770545030985,1.9934973667783955,6.491652010607691
1.7684816211436587,7.60385270723158,1.4682670546457994,5.717010367449711
8.896787307895298,3.857575502957779,1.0338780318851741,5.032233646549036
4.683283796444105,5.348843627959492,1.0216134746324195,5.119805277935416
3.425904463970058,3.4992494512013645,2.842581961019533,3.968113743033649
5.848474148275711,4.437654804211303,2.6258650957238405,6.178486717470233
5.979543379141358,3.794763175396698,1.5967870467695484,5.358454545736279
4.317948396707609,1.6779406422172491,1.3010929772306197,6.275613504851458
5.960070758532773,2.343567969778739,2.764065626009006,10.0
4.864020872834583,4.655583737579841,4.255449549168777,10.0
7.165591686954723,10.0,2.6329725829040607,4.144301446037749
4.9007701738041325,1.418021917379792,1.6616026019763068,2.575536427373613
9.24337755103939,6.241304863264534,1.0511716439367884,4.688892369886362
6.750421701744646,5.2449842419030555,1.8385115858188832,7.355237676443561
5.85342111256856,7.371061347726107,1.2509757708465443,6.1418711631481395
6.76590922760518,1.1788105420162065,1.9093667624165511,6.238105558144925
3.8804614042365824,2.2586712832558673,1.5289171943348376,5.531574563719273
2.0935372480999628,2.608873575541569,2.0932329552032014,1.0
7.839669596231732,5.113875477933853,2.3626471431790783,1.0
8.349974599511363,6.203265882447518,1.2083811251897263,6.186655119739035
3.264495295885559,8.345083684748833,1.356679209050271,10.0
8.93515685791672,4.881849830318162,1.171876537131469,5.258029640050358
9.030074583672297,6.8636985851824965,1.1056764445090144,3.095238449221542
2.3502377717908765,6.8570357224439284,1.285540972904816,5.740144882770947
3.661049122030319,4.090641096827102,1.5721442244932038,5.928559830772234
7.889091550881176,4.516722485768671,1.7699896069375851,4.74142777120957
6.795276205970242,6.558849467607674,1.2397571176563684,5.674050894190316
7.149405748724249,3.967086873278977,2.1308456379923957,4.712045264684617
5.177762801062967,6.669666044587138,2.0632232871384595,5.635385286879862
2.60088743786111,6.56368054632689,1.4915484027595234,4.234573711829514
7.264311386616202,3.426680824020506,1.8606795264064457,5.568350194482795
6.674093759687633,5.796093378612493,1.182869632597371,10.0
3.3261949584997375,7.314076736707979,1.5389584608432707,2.3046442754692644
2.927531541455656,7.458917020923751,1.314014965159482,10.0
7.0293179753058155,3.3467057608992414,3.2063923535580776,7.024261350636527
6.985162153553045,5.662802420404689,4.812517148105341,5.940308889732413
6.496471003055033,6.94298979108096,2.700232391600757,7.028663149722032
5.547953564397271,4.917708249178549,5.383310217205566,3.893159190570516
9.040446270035668,3.9633819773348913,3.0574112034917458,5.054660178733281
6.8835590159488245,5.138794039453562,1.097045005060796,5.147156484739166
3.850232928358296,8.103135115090609,7.638823046681951,5.3090043565914895
3.872350976547864,8.218546334627078,2.581164749507815,7.499227323855342
5.069588686217268,5.711067457907463,1.5704583098025706,6.70054784345895
3.6470336969295327,5.123967876169445,2.297149201069795,5.447111838627426
4.039431550940918,3.725366533460553,3.4962487379300233,5.523698424986981
7.77426206857181,7.44968919539716,1.1964374744620567,4.756221339773431
8.155331020126027,5.9032323962002655,1.7621058099637033,5.695559212380228
7.84428974927263,5.4409153037196,2.5771198725815,8.738812674590106
7.678561911808038,6.243503137927271,1.0948590128749836,5.3992958726286
2.0584022577744028,4.384294989681601,1.0443451898703269,5.819176374081397
6.277080160616897,8.989086422156953,1.30978515384007,6.3668047156812015
3.6786289844244897,2.1333350413946515,2.1871182783212832,4.7115389455948025
7.219093612340217,4.076834007051863,1.5211759673556846,6.191490366986529
2.8927711231524857,7.982478546321127,1.283436375249006,7.480580500817602
5.264002638086751,1.0,1.0150317666519892,5.614566410418855
8.100966034263676,9.515431347813646,3.114593390491006,4.492934123237577
1.4396632047752638,2.051778035038534,1.0306977635856232,3.913379989494074
2.756914954128899,3.0352907263796376,3.296302886046115,1.0
